Instance,TotalRegularModkCollisions,TotalShuffles,TotalPciChanges,MA_WS,MA_NWS,NSGA,MIP
pci_001_n0030_full,9,0,16,0.00,0.00,0.00,0.00
pci_002_n0030_full,29,0,15,0.00,0.00,0.00,6.45
pci_003_n0030_full,28,0,16,0.00,0.00,0.00,9.68
pci_004_n0033_full,18,0,15,0.00,0.00,0.00,0.00
pci_005_n0033_full,19,0,13,0.00,0.00,0.00,100.00
pci_006_n0040_full,4,0,35,0.00,0.00,0.00,0.00
pci_007_n0043_full,22,0,24,0.00,0.00,0.00,8.33
pci_008_n0043_full,35,0,26,0.00,0.00,0.00,5.41
pci_009_n0043_full,22,0,25,0.00,0.00,0.00,8.33
pci_010_n0045_full,6,0,26,0.00,0.00,3.70,16.13
pci_011_n0047_full,22,0,17,0.00,0.00,0.00,22.73
pci_012_n0051_full,36,0,32,0.00,0.00,0.00,5.26
pci_013_n0051_full,35,0,31,0.00,0.00,0.00,14.63
pci_014_n0052_full,5,0,42,0.00,0.00,0.00,0.00
pci_015_n0059_full,59,0,29,0.00,0.00,0.00,7.81
pci_016_n0062_full,72,0,43,0.00,0.00,0.00,17.24
pci_017_n0066_full,52,0,41,0.00,0.00,1.89,22.39
pci_018_n0066_full,50,0,42,0.00,0.00,0.00,21.88
pci_019_n0068_full,6,0,57,0.00,0.00,0.00,6.56
pci_020_n0069_full,76,0,42,0.00,0.00,0.00,17.39
pci_021_n0070_full,16,0,30,0.00,0.00,0.00,5.88
pci_022_n0070_full,17,0,28,0.00,0.00,3.45,3.45
pci_023_n0073_full,58,0,48,0.00,0.00,1.69,18.31
pci_024_n0073_full,43,0,36,0.00,0.00,0.00,4.44
pci_025_n0077_full,45,0,49,0.00,0.00,0.00,23.73
pci_026_n0077_full,65,0,49,0.00,0.00,1.52,9.72
pci_027_n0077_full,64,0,50,0.00,0.00,0.00,8.57
pci_028_n0077_full,45,0,52,0.00,0.00,0.00,18.18
pci_029_n0082_full,16,0,44,0.00,0.00,5.88,15.79
pci_030_n0083_full,17,0,38,0.00,0.00,0.00,17.39
pci_031_n0084_full,99,0,61,0.00,0.00,1.98,26.12
pci_032_n0084_full,97,0,56,0.00,0.00,2.02,34.46
pci_033_n0093_full,20,0,54,0.00,0.00,4.76,9.09
pci_034_n0093_full,20,0,54,0.00,0.00,4.76,13.04
pci_035_n0094_full,88,0,53,0.00,0.00,1.12,9.28
pci_036_n0094_full,28,0,71,0.00,0.00,0.00,15.15
pci_037_n0094_full,28,0,77,0.00,0.00,0.00,28.21
pci_038_n0094_full,32,0,54,0.00,0.00,3.03,11.11
pci_039_n0094_full,91,0,58,0.00,0.00,1.09,27.78
pci_040_n0109_full,188,0,71,0.00,0.00,0.53,28.52
pci_041_n0114_full,188,0,74,0.00,0.00,2.08,11.74
pci_042_n0120_full,48,0,80,0.00,0.00,0.00,36.84
pci_043_n0122_full,134,0,73,0.00,0.00,1.47,13.55
pci_044_n0126_full,85,0,90,0.00,0.00,4.26,43.71
pci_045_n0129_full,54,0,110,0.00,0.00,1.82,34.94
pci_046_n0132_full,179,0,83,0.00,0.00,1.65,99999.00
pci_047_n0135_full,96,0,80,0.00,0.00,4.00,11.93
pci_048_n0135_full,94,0,77,0.00,0.00,2.08,16.81
pci_049_n0135_full,118,0,88,0.00,0.00,0.00,31.79
pci_050_n0159_full,22,0,117,0.00,0.00,0.00,15.38
pci_051_n0162_full,251,0,106,0.00,4.50,2.71,30.66
pci_052_n0174_full,96,0,109,0.00,1.03,5.88,16.52
pci_053_n0202_full,65,0,138,0.72,0.00,2.99,48.82
pci_054_n0202_full,65,0,129,0.00,0.00,4.41,42.98
pci_055_n0210_full,166,0,137,0.00,0.60,3.49,99999.00
pci_056_n0210_full,165,0,138,0.00,0.00,6.25,48.28
pci_057_n0238_full,233,0,143,0.43,0.00,3.32,99999.00
pci_058_n0238_full,232,0,155,0.00,0.43,3.33,99999.00
pci_059_n0258_full,434,0,172,0.00,0.00,3.77,99999.00
pci_060_n0258_full,430,0,188,0.00,0.46,3.80,99999.00
pci_061_n0282_full,317,0,181,0.00,0.31,4.23,92.89
pci_062_n0284_full,69,0,235,0.00,0.00,4.17,57.67
pci_063_n0297_full,481,0,195,0.51,0.00,2.43,99999.00
pci_064_n0297_full,479,0,199,0.00,1.49,2.84,99999.00
pci_065_n0323_full,411,0,205,0.00,0.72,3.29,99999.00
pci_066_n0323_full,411,0,199,0.00,0.72,3.97,99999.00
pci_067_n0327_full,311,0,230,0.00,0.32,4.89,45.25
pci_068_n0327_full,310,0,212,0.00,0.64,3.73,99999.00
pci_069_n0340_full,166,0,223,0.00,0.60,6.74,20.95
pci_070_n0340_full,162,0,220,0.00,1.22,5.26,99999.00
pci_071_n0360_full,349,0,219,0.29,0.00,4.64,93.50
pci_072_n0365_full,233,0,248,0.43,0.00,5.67,99999.00
pci_073_n0365_full,235,0,255,0.00,0.42,7.11,99999.00
pci_074_n0374_full,377,0,222,0.00,3.06,3.33,99999.00
pci_075_n0376_full,373,0,243,0.00,0.27,2.36,99999.00
pci_076_n0391_full,294,0,259,0.34,0.00,5.16,99999.00
pci_077_n0391_full,290,0,262,0.68,0.00,6.75,99999.00
pci_078_n0405_full,298,0,308,0.33,0.00,3.25,99999.00
pci_079_n0479_full,760,0,299,0.26,0.00,4.04,99999.00
pci_080_n0479_full,758,0,282,0.26,0.00,2.94,99999.00
pci_081_n0544_full,730,0,381,0.00,0.27,3.18,99999.00
pci_082_n0554_full,550,0,385,0.36,0.00,3.85,99999.00
pci_083_n0554_full,548,0,399,0.36,0.00,4.53,99999.00
pci_084_n0596_full,639,0,380,0.62,0.00,3.91,99999.00
pci_085_n0596_full,634,0,380,0.63,0.00,4.95,99999.00
pci_086_n0600_full,866,0,361,0.00,2.70,2.91,99999.00
pci_087_n0647_full,526,0,473,0.00,0.38,5.05,99999.00
pci_088_n0647_full,523,0,464,5.88,0.00,5.94,99999.00
pci_089_n0698_full,518,0,451,0.58,0.00,5.30,99999.00
pci_090_n0728_full,928,0,486,0.00,0.64,4.82,99999.00
pci_091_n0759_full,681,0,581,0.00,0.15,5.29,99999.00
pci_092_n1026_full,861,0,643,0.00,1.82,6.41,99999.00
pci_093_n1580_full,2873,0,1033,0.00,2.84,5.52,99999.00
pci_094_n1892_full,2931,0,1366,0.00,4.37,7.36,99999.00
pci_095_n2124_full,1674,0,1422,0.00,6.38,10.53,99999.00
pci_096_n2284_full,1491,0,1643,0.00,7.04,10.67,99999.00
pci_097_n4125_full,6551,0,2698,0.00,5.88,6.49,99999.00
